;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 1:21:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2971      	GOTO       369
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A6      	MOVWF      38
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A5      	MOVWF      37
0x000F	0x0878      	MOVF       R8, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x087A      	MOVF       R10, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x087B      	MOVF       R11, 0
0x0014	0x00A2      	MOVWF      34
0x0015	0x087C      	MOVF       R12, 0
0x0016	0x00A1      	MOVWF      33
0x0017	0x087D      	MOVF       R13, 0
0x0018	0x00A0      	MOVWF      32
;project.c,20 :: 		void interrupt(){
;project.c,21 :: 		if(intf_bit==1){
0x0019	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001A	0x281F      	GOTO       L_interrupt2
;project.c,22 :: 		intf_bit=0;
0x001B	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;project.c,23 :: 		j++;
0x001C	0x0AA7      	INCF       _j, 1
0x001D	0x1903      	BTFSC      STATUS, 2
0x001E	0x0AA8      	INCF       _j+1, 1
;project.c,24 :: 		}
L_interrupt2:
;project.c,25 :: 		if(j==1){
0x001F	0x3000      	MOVLW      0
0x0020	0x0628      	XORWF      _j+1, 0
0x0021	0x1D03      	BTFSS      STATUS, 2
0x0022	0x2825      	GOTO       L__interrupt50
0x0023	0x3001      	MOVLW      1
0x0024	0x0627      	XORWF      _j, 0
L__interrupt50:
0x0025	0x1D03      	BTFSS      STATUS, 2
0x0026	0x2829      	GOTO       L_interrupt3
;project.c,26 :: 		portd=0b00010001;
0x0027	0x3011      	MOVLW      17
0x0028	0x0088      	MOVWF      PORTD
;project.c,27 :: 		}
L_interrupt3:
;project.c,28 :: 		if(j==2){
0x0029	0x3000      	MOVLW      0
0x002A	0x0628      	XORWF      _j+1, 0
0x002B	0x1D03      	BTFSS      STATUS, 2
0x002C	0x282F      	GOTO       L__interrupt51
0x002D	0x3002      	MOVLW      2
0x002E	0x0627      	XORWF      _j, 0
L__interrupt51:
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x2875      	GOTO       L_interrupt4
;project.c,29 :: 		for(count=3;count>=0;count--){
0x0031	0x3003      	MOVLW      3
0x0032	0x00A9      	MOVWF      _count
L_interrupt5:
0x0033	0x3080      	MOVLW      128
0x0034	0x0629      	XORWF      _count, 0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x3080      	MOVLW      128
0x0037	0x3A00      	XORLW      0
0x0038	0x0270      	SUBWF      R0, 0
0x0039	0x1C03      	BTFSS      STATUS, 0
0x003A	0x2871      	GOTO       L_interrupt6
;project.c,30 :: 		if(SWITCH==1) break;
0x003B	0x1C86      	BTFSS      PORTB, 1
0x003C	0x283E      	GOTO       L_interrupt8
0x003D	0x2871      	GOTO       L_interrupt6
L_interrupt8:
;project.c,31 :: 		portd=0b00100001;
0x003E	0x3021      	MOVLW      33
0x003F	0x0088      	MOVWF      PORTD
;project.c,32 :: 		for(i=0;i<50;i++){
0x0040	0x01AA      	CLRF       _i
L_interrupt9:
0x0041	0x3032      	MOVLW      50
0x0042	0x022A      	SUBWF      _i, 0
0x0043	0x1803      	BTFSC      STATUS, 0
0x0044	0x286F      	GOTO       L_interrupt10
;project.c,33 :: 		char left=count/10;
0x0045	0x300A      	MOVLW      10
0x0046	0x00F4      	MOVWF      R4
0x0047	0x0829      	MOVF       _count, 0
0x0048	0x00F0      	MOVWF      R0
0x0049	0x20E2      	CALL       _Div_8X8_S
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00B1      	MOVWF      interrupt_left_L3
;project.c,34 :: 		char right=count%10;
0x004C	0x300A      	MOVLW      10
0x004D	0x00F4      	MOVWF      R4
0x004E	0x0829      	MOVF       _count, 0
0x004F	0x00F0      	MOVWF      R0
0x0050	0x20E2      	CALL       _Div_8X8_S
0x0051	0x0878      	MOVF       R8, 0
0x0052	0x00F0      	MOVWF      R0
;project.c,35 :: 		MSD=0;
0x0053	0x1089      	BCF        PORTE, 1
;project.c,36 :: 		LSD=1;
0x0054	0x1409      	BSF        PORTE, 0
;project.c,37 :: 		portc=right;
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x0087      	MOVWF      PORTC
;project.c,38 :: 		delay_ms(10);
0x0057	0x301A      	MOVLW      26
0x0058	0x00FC      	MOVWF      R12
0x0059	0x30F8      	MOVLW      248
0x005A	0x00FD      	MOVWF      R13
L_interrupt12:
0x005B	0x0BFD      	DECFSZ     R13, 1
0x005C	0x285B      	GOTO       L_interrupt12
0x005D	0x0BFC      	DECFSZ     R12, 1
0x005E	0x285B      	GOTO       L_interrupt12
0x005F	0x0000      	NOP
;project.c,39 :: 		LSD=0;
0x0060	0x1009      	BCF        PORTE, 0
;project.c,40 :: 		MSD=1;
0x0061	0x1489      	BSF        PORTE, 1
;project.c,41 :: 		portc=left;
0x0062	0x0831      	MOVF       interrupt_left_L3, 0
0x0063	0x0087      	MOVWF      PORTC
;project.c,42 :: 		delay_ms(10);
0x0064	0x301A      	MOVLW      26
0x0065	0x00FC      	MOVWF      R12
0x0066	0x30F8      	MOVLW      248
0x0067	0x00FD      	MOVWF      R13
L_interrupt13:
0x0068	0x0BFD      	DECFSZ     R13, 1
0x0069	0x2868      	GOTO       L_interrupt13
0x006A	0x0BFC      	DECFSZ     R12, 1
0x006B	0x2868      	GOTO       L_interrupt13
0x006C	0x0000      	NOP
;project.c,32 :: 		for(i=0;i<50;i++){
0x006D	0x0AAA      	INCF       _i, 1
;project.c,43 :: 		}
0x006E	0x2841      	GOTO       L_interrupt9
L_interrupt10:
;project.c,29 :: 		for(count=3;count>=0;count--){
0x006F	0x03A9      	DECF       _count, 1
;project.c,44 :: 		}
0x0070	0x2833      	GOTO       L_interrupt5
L_interrupt6:
;project.c,45 :: 		j=3;
0x0071	0x3003      	MOVLW      3
0x0072	0x00A7      	MOVWF      _j
0x0073	0x3000      	MOVLW      0
0x0074	0x00A8      	MOVWF      _j+1
;project.c,46 :: 		}
L_interrupt4:
;project.c,47 :: 		if(j==3){
0x0075	0x3000      	MOVLW      0
0x0076	0x0628      	XORWF      _j+1, 0
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x287B      	GOTO       L__interrupt52
0x0079	0x3003      	MOVLW      3
0x007A	0x0627      	XORWF      _j, 0
L__interrupt52:
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x287F      	GOTO       L_interrupt14
;project.c,48 :: 		portd=0b00001010;
0x007D	0x300A      	MOVLW      10
0x007E	0x0088      	MOVWF      PORTD
;project.c,50 :: 		}if(j==4){
L_interrupt14:
0x007F	0x3000      	MOVLW      0
0x0080	0x0628      	XORWF      _j+1, 0
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x2885      	GOTO       L__interrupt53
0x0083	0x3004      	MOVLW      4
0x0084	0x0627      	XORWF      _j, 0
L__interrupt53:
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x28CD      	GOTO       L_interrupt15
;project.c,51 :: 		for(count=3;count>=0;count--){
0x0087	0x3003      	MOVLW      3
0x0088	0x00A9      	MOVWF      _count
L_interrupt16:
0x0089	0x3080      	MOVLW      128
0x008A	0x0629      	XORWF      _count, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x3080      	MOVLW      128
0x008D	0x3A00      	XORLW      0
0x008E	0x0270      	SUBWF      R0, 0
0x008F	0x1C03      	BTFSS      STATUS, 0
0x0090	0x28C7      	GOTO       L_interrupt17
;project.c,52 :: 		if(SWITCH==1)break;
0x0091	0x1C86      	BTFSS      PORTB, 1
0x0092	0x2894      	GOTO       L_interrupt19
0x0093	0x28C7      	GOTO       L_interrupt17
L_interrupt19:
;project.c,53 :: 		portd=0b00001100;
0x0094	0x300C      	MOVLW      12
0x0095	0x0088      	MOVWF      PORTD
;project.c,55 :: 		for(i=0;i<50;i++){
0x0096	0x01AA      	CLRF       _i
L_interrupt20:
0x0097	0x3032      	MOVLW      50
0x0098	0x022A      	SUBWF      _i, 0
0x0099	0x1803      	BTFSC      STATUS, 0
0x009A	0x28C5      	GOTO       L_interrupt21
;project.c,56 :: 		char left=count/10;
0x009B	0x300A      	MOVLW      10
0x009C	0x00F4      	MOVWF      R4
0x009D	0x0829      	MOVF       _count, 0
0x009E	0x00F0      	MOVWF      R0
0x009F	0x20E2      	CALL       _Div_8X8_S
0x00A0	0x0870      	MOVF       R0, 0
0x00A1	0x00B2      	MOVWF      interrupt_left_L3_L3
;project.c,57 :: 		char right=count%10;
0x00A2	0x300A      	MOVLW      10
0x00A3	0x00F4      	MOVWF      R4
0x00A4	0x0829      	MOVF       _count, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x20E2      	CALL       _Div_8X8_S
0x00A7	0x0878      	MOVF       R8, 0
0x00A8	0x00F0      	MOVWF      R0
;project.c,58 :: 		MSD=0;
0x00A9	0x1089      	BCF        PORTE, 1
;project.c,59 :: 		LSD=1;
0x00AA	0x1409      	BSF        PORTE, 0
;project.c,60 :: 		portc=right;
0x00AB	0x0870      	MOVF       R0, 0
0x00AC	0x0087      	MOVWF      PORTC
;project.c,61 :: 		delay_ms(10);
0x00AD	0x301A      	MOVLW      26
0x00AE	0x00FC      	MOVWF      R12
